student_id,school,program
200105,Altura,Reading Lab
200237,Pinecrest,After School
200656,Riverview,STEM Club
200760,Altura,STEM Club
200239,Pinecrest,STEM Club
200534,Sunset,STEM Club
200726,Mosley,STEM Club
200524,Mosley,Reading Lab
200687,Altura,After School
200040,Altura,After School
200383,Altura,STEM Club
200674,Pinecrest,Reading Lab
200706,Sunset,STEM Club
200489,Sunset,After School
200037,Pinecrest,STEM Club
200788,Riverview,STEM Club
200685,Mosley,STEM Club
200719,Pinecrest,After School
200053,Altura,After School
200012,Altura,After School
200098,Altura,STEM Club
200048,Pinecrest,After School
200601,Pinecrest,After School
200651,Riverview,After School
200648,Riverview,After School
200422,Sunset,Reading Lab
200744,Pinecrest,After School
200645,Pinecrest,After School
200533,Sunset,Reading Lab
200700,Pinecrest,After School
200073,Pinecrest,STEM Club
200051,Pinecrest,After School
200056,Altura,Reading Lab
200015,Sunset,STEM Club
200591,Mosley,After School
200504,Pinecrest,STEM Club
200375,Mosley,After School
200007,Riverview,STEM Club
200775,Altura,Reading Lab
200703,Altura,After School
200374,Mosley,After School
200522,Altura,Reading Lab
200138,Altura,After School
200384,Riverview,After School
200496,Mosley,After School
200768,Mosley,STEM Club
200614,Mosley,Reading Lab
200349,Mosley,After School
200606,Sunset,After School
200670,Sunset,After School
200457,Pinecrest,After School
200705,Riverview,After School
200772,Altura,STEM Club
200376,Riverview,After School
200690,Pinecrest,STEM Club
200111,Sunset,After School
200112,Mosley,After School
200602,Mosley,STEM Club
200608,Altura,STEM Club
200581,Riverview,After School
200561,Pinecrest,STEM Club
200642,Pinecrest,After School
200249,Altura,STEM Club
200747,Altura,STEM Club
200222,Sunset,After School
200276,Riverview,After School
200529,Altura,STEM Club
200416,Mosley,STEM Club
200118,Pinecrest,Reading Lab
200229,Altura,STEM Club
200476,Pinecrest,STEM Club
200408,Mosley,After School
200517,Pinecrest,STEM Club
200126,Sunset,After School
200590,Mosley,After School
200290,Sunset,Reading Lab
200610,Riverview,After School
200114,Pinecrest,After School
200679,Riverview,After School
200542,Pinecrest,After School
200440,Riverview,After School
200247,Altura,STEM Club
200275,Mosley,After School
200027,Altura,STEM Club
200718,Pinecrest,STEM Club
200482,Pinecrest,After School
200401,Riverview,After School
200228,Mosley,After School
200096,Sunset,STEM Club
200447,Riverview,After School
200521,Riverview,After School
200269,Riverview,Reading Lab
200722,Pinecrest,After School
200080,Pinecrest,After School
200351,Pinecrest,After School
200226,Pinecrest,STEM Club
200217,Sunset,STEM Club
200185,Riverview,After School
200544,Altura,STEM Club
200164,Sunset,Reading Lab
200595,Altura,After School
200360,Pinecrest,Reading Lab
200508,Riverview,STEM Club
200006,Altura,STEM Club
200763,Riverview,After School
200630,Riverview,Reading Lab
200083,Sunset,After School
200531,Riverview,After School
200305,Pinecrest,STEM Club
200594,Pinecrest,Reading Lab
200357,Sunset,After School
200166,Riverview,STEM Club
200046,Riverview,After School
200505,Mosley,Reading Lab
200655,Riverview,STEM Club
200028,Pinecrest,After School
200414,Sunset,After School
200693,Sunset,After School
200752,Mosley,STEM Club
200041,Sunset,After School
200465,Mosley,Reading Lab
200238,Sunset,After School
200396,Altura,Reading Lab
200743,Altura,After School
200437,Sunset,After School
200761,Sunset,Reading Lab
200168,Mosley,After School
200137,Mosley,After School
200577,Mosley,After School
200683,Altura,STEM Club
200403,Altura,After School
200727,Riverview,After School
200274,Sunset,STEM Club
200192,Riverview,After School
200279,Altura,Reading Lab
200723,Altura,STEM Club
200140,Altura,Reading Lab
200156,Riverview,STEM Club
200131,Sunset,STEM Club
200113,Riverview,After School
200579,Pinecrest,STEM Club
200265,Mosley,After School
200323,Sunset,STEM Club
200640,Pinecrest,After School
200793,Mosley,STEM Club
200427,Sunset,After School
200562,Mosley,After School
200364,Pinecrest,Reading Lab
200025,Riverview,STEM Club
200071,Mosley,After School
200245,Pinecrest,After School
200030,Sunset,After School
200128,Pinecrest,After School
200146,Sunset,After School
200729,Riverview,Reading Lab
200731,Sunset,After School
200154,Altura,After School
200736,Riverview,STEM Club
200609,Riverview,After School
200797,Altura,After School
200348,Pinecrest,STEM Club
200325,Mosley,STEM Club
200786,Altura,After School
200248,Riverview,After School
200677,Pinecrest,After School
200286,Pinecrest,After School
200298,Pinecrest,STEM Club
200066,Altura,After School
200779,Pinecrest,After School
200432,Riverview,After School
200090,Pinecrest,STEM Club
200578,Altura,After School
200676,Pinecrest,Reading Lab
200443,Riverview,After School
200291,Pinecrest,STEM Club
200442,Altura,After School
200143,Sunset,After School
200459,Altura,After School
200069,Mosley,STEM Club
200092,Riverview,STEM Club
200282,Pinecrest,After School
200329,Pinecrest,After School
200261,Sunset,After School
200735,Pinecrest,After School
200745,Pinecrest,After School
200314,Mosley,After School
200310,Sunset,Reading Lab
200044,Mosley,After School
200716,Mosley,After School
200724,Pinecrest,Reading Lab
200173,Pinecrest,STEM Club
200109,Altura,Reading Lab
200782,Riverview,STEM Club
200530,Sunset,Reading Lab
200470,Pinecrest,STEM Club
200523,Riverview,After School
200643,Sunset,STEM Club
200574,Mosley,STEM Club
200758,Altura,STEM Club
200142,Sunset,After School
200259,Sunset,After School
200487,Altura,Reading Lab
200395,Altura,STEM Club
200085,Pinecrest,After School
200253,Riverview,STEM Club
200020,Altura,Reading Lab
200507,Sunset,After School
200789,Altura,After School
200061,Mosley,Reading Lab
200205,Mosley,After School
200565,Sunset,STEM Club
200430,Mosley,After School
200426,Mosley,After School
200346,Pinecrest,Reading Lab
200055,Mosley,Reading Lab
200086,Altura,After School
200372,Altura,After School
200200,Pinecrest,Reading Lab
200267,Riverview,Reading Lab
200418,Altura,STEM Club
200576,Altura,Reading Lab
200221,Pinecrest,After School
